Vennbahn Apotheke;Trierer Str.;668;52078;Aachen
Alstedts Apotheke;Von-Coels-Str.;1;52080;Aachen
Apotheke am Denkmal Frau Natascha Bellefroid;Würselener Str.;2;52080;Aachen
Barbara Apotheke;Von-Coels-Str.;194-196;52080;Aachen
Industrie Apotheke;Alt-Haarener Str.;71;52080;Aachen
Linden Apotheke;Severinstr.;126;52080;Aachen
Severin Apotheke Eilendorf;Von-Coels-Str.;57;52080;Aachen
Adler Apotheke;Beinstr.;6;73430;Aalen
Apotheke am ZOB;Bahnhofstr.;30 - 36;73430;Aalen
Apotheke Dr.Jäger;Gmünder Str.;4;73430;Aalen
Apotheke im Facharztzentrum;Weidenfelder Str.;1;73430;Aalen
Apotheke Im Reichsstädter Markt;Friedhofstraße;1;73430;Aalen
Stern Apotheke;Reichsstädter Str.;22;73430;Aalen
Gaia Apotheke;Wilhelm-Merz-Straße;18/1;73431;Aalen
Härtsfeld-Apotheke;Ebnater Hauptstr.;44;73432;Aalen
Marien-Apotheke;Rathausplatz;8;73432;Aalen
Apotheke am Braunenberg;Kolpingstraße;14;73433;Aalen
Limes Apotheke;Wilhelmstraße;5;73433;Aalen
Stadt Apotheke Wasseralfingen;Karlsplatz;20;73433;Aalen
Hofherrn Apotheke;Hofherrnstr.;50;73434;Aalen
Amts Apotheke Michelbach;Hauptstraße;23;65326;Aarbergen
Sonnen-Apotheke;Scheidertalstr.;35;65326;Aarbergen
Stilla Apotheke;Marktplatz;17;91183;Abenberg
Abens Apotheke;Straubinger Str.;42;93326;Abensberg
Aventinus Apotheke;Straubinger Str.;2;93326;Abensberg
Stadt Apotheke;Dollingerstr.;6;93326;Abensberg
Rathaus Apotheke;Rathausstraße;31;74232;Abstatt
Apotheke Abtsgmünd;Hauptstr.Str.;33;73453;Abtsgmünd
Steinach-Apotheke;Löhrbacher Str.;6;69518;Abtsteinach
Antonius Apotheke;Oberacherner Str.;28;77855;Achern
Apotheke am Rathaus;Am Markt;10;77855;Achern
Apotheke am Stadtgarten;Am Stadtgarten;28;77855;Achern
Apotheke im Scheck-In;Fautenbacher Straße;25;77855;Achern
Sonnen Apotheke;Allerheiligenstr.;13;77855;Achern
Stadt Apotheke;Hauptstr.;49;77855;Achern
Alte Apotheke;Obernstr.;5;28832;Achim
Apotheke im Hufeisen;Uesener Feldstraße;5;28832;Achim
Hansa-Apotheke;Meislahnstr.;2;28832;Achim
Paulsberg-Apotheke am Markt;Obernstr.;47;28832;Achim
Rats Apotheke;Obernstr.;22;28832;Achim
Storchen-Apotheke;Uphuser Heerstr.;35;28832;Achim
Weser Apotheke Schmidt/Jankovic Apotheken OHG;Verdener-Str.;157;28832;Achim
Burg-Apotheke;Lange Str.;43-45;37139;Adelebsen
Apotheke am Rathaus;Hauptstr.;13;91325;Adelsdorf
Marien Apotheke;Bahnhofstr.;18;91325;Adelsdorf
Bauland Apotheke;Marktstraße;5a;74740;Adelsheim
Anna-Apotheke;Augsburger Str.;23 b;86477;Adelsried
Adler-Apotheke;Hauptstr.;54;53518;Adenau
Johanniter-Apotheke;Hauptstr.;25;53518;Adenau
Markt Apotheke;Hauptstraße;72;53518;Adenau
Apotheke Am Kirchweg;Kirchweg;46;21365;Adendorf
Apotheke am Rathaus;Böttcherstr.;2;21365;Adendorf
St.Thomas Apotheke;Königbauerstr.;11;84166;Adlkofen
Alte Stadt Apotheke;Schützenstr.;2;08626;Adorf
Löwen-Apotheke;Hohe Str.;1;08626;Adorf
Aesculap-Apotheke;Bahnhofstr.;5;31855;Aerzen
Hirsch Apotheke;Bahnhofstr.;6;31855;Aerzen
Humme Apotheke;An der Kirche;2;31855;Aerzen
Lemberg Apotheke;Marbacher Str.;8-16;71563;Affalterbach
Schloss Apotheke;Schloßplatz;1;86444;Affing
Elster Apotheke;Mosbacher Str.;13;74858;Aglasterhausen
Aesculap Apotheke;Wüllener Str.;97 b;48683;Ahaus
Apotheke am Wall;Wallstraße;16-20;48683;Ahaus
Apotheke im Alten Kreishaus;Bahnhofstraße;93;48683;Ahaus
Hamaland Apotheke OHG;Haaksbergener Str.;1;48683;Ahaus
Marien Apotheke;Bahnhofstr.;3;48683;Ahaus
St. Georg Apotheke;Wiegbold;19-21;48683;Ahaus
Stephanus Apotheke;Markt;23-25;48683;Ahaus
Stern Apotheke;Bahnhofstr.;85;48683;Ahaus
Gesundpunkt Apotheke;Stadtlohner Str.;24;48683;Ahaus/Wuellen
Marsson-Apotheke im Ärztehaus -;Lindenstrasse;75;17419;Ahlbeck
A.P.O. BETEILIGUNGS GMBH -;GERICHTSSTRASSE;18;59227;AHLEN
Augustin-Wibbelt-Apotheke Vorhelm;Hauptstr.;68;59227;Ahlen
Bußmanns Hansa Apotheke;Ostbredenstr.;79;59227;Ahlen
Bußmanns Nord Apotheke;Warendorferstraße;81;59227;Ahlen
Bußmanns Park-Apotheke;Oststraße;17a;59227;Ahlen
Dr.Rosenthals Alte Apotheke;Markt;7;59227;Ahlen
Finken Apotheke am Krankenhaus;Parkstraße;41;59227;Ahlen
Finken-Apotheke;Weststraße;120;59227;Ahlen
Mammut-Apotheke;Südstraße;36-38;59227;Ahlen
Sonnen Apotheke;Südstraße;17;59227;Ahlen
Bußmanns Apotheke Kerkmannplatz;Gebrüder-Kerkmann-Platz;4;59229;Ahlen
Bußmanns Barbara Apotheke;Gemmericher Str.;38;59229;Ahlen
Lamberti -Apotheke;Lambertistr.;7;59229;Ahlen
Zeppelin-Apotheke;Zeppelinstraße;63;59229;Ahlen
Apotheke  Ahlerstedt;Stader Str.;7;21702;Ahlerstedt
Dörnberg Apotheke;DörnBergstraße;11;34292;Ahnatal
Helfenstein Apotheke;Hauptstr.;15;34292;Ahnatal
Sophien Apotheke;Kirchahorn;55;95491;Ahorntal
Königl.Privilegierte Apotheke;Plöner Str.;5;23623;Ahrensbök
Accent Apotheke;Große Str.;28-30;22926;Ahrensburg
Adler Apotheke;Hagener Allee;16;22926;Ahrensburg
Apotheke am Rondeel;Rondeel;9;22926;Ahrensburg
Apotheke im Gesundheitszentrum;Hamburger Str.;23;22926;Ahrensburg
Easy Apotheke Ahrensburg;Rathausplatz;10;22926;Ahrensburg
Flora Apotheke;Hamburger Str.;11;22926;Ahrensburg
Rantzau-Apotheke;Manhagener Allee;9;22926;Ahrensburg
Schloss Apotheke;Grosse Str.;2;22926;Ahrensburg
West Apotheke;Wulfsdorfer Weg;93;22926;Ahrensburg
Dorf-Apotheke;Dorfstraße;17;16356;Ahrensfelde
Kaufpark Apotheke  Ina Lucas & Maria Zoschke OHG;Landsberger Chaussee;17;16356;Ahrensfelde/Eiche
Hofmark-Apotheke;Hofmarkstr.;8;94529;Aicha vorm Wald
Bärenapotheke Politynski & Englert OHG;Sudetenstraße;1;86551;Aichach
easy Apotheke Aichach;Augsburger Straße;17;86551;Aichach
Marien Apotheke;Gerhauser Strasse;6;86551;Aichach
Sebastian Apotheke;Bauerntanzgasse;18;86551;Aichach
Stadt Apotheke;Stadtplatz;29;86551;Aichach
Wittelsbacher-Apotheke;Stadtplatz;21;86551;Aichach
Zollhaus Apotheke;Stiegelackerstr.;8;78733;Aichhalden
Aichtal Apotheke;Waldenbucher Str.;38;72631;Aichtal
Stadt-Apotheke Grötzingen;Nürtinger Str.;2;72631;Aichtal
Aichwald Apotheke;Seestraße;16;73773;Aichwald
Engel-Apotheke  Filialapotheke der Asam-Apotheke OHG;Marktplatz;27;94501;Aidenbach
Apotheke  Aidlingen;Bad Str.;2;71134;Aidlingen
St.Martins Apotheke;Marktplatz;2;86447;Aindling
Johannis Apotheke;Salzburger Str.;38;83404;Ainring
St.Georgs-Apotheke;Straubinger Str.;5 b;94330;Aiterhofen
Iller Apotheke;Schmiedgässle;3;88319;Aitrach
Adler Apotheke;Köthener Str.;40;06385;Aken (Elbe)
Apotheke Am Markt;Köthener Str.;34/34a;06385;Aken (Elbe)
Eulen Apotheke Am Dreieck;Am Dreieck;7;06385;Aken (Elbe)
Albtal Apotheke;Schulstraße;10;79774;Albbruck
Brutkamp  Apotheke;Bahnhofstr.;1;25767;Albersdorf
Elisabeth Apotheke;Bahnhofstr.;6;25767;Albersdorf
Sonnen Apotheke;Uhinger Str.;22;73095;Albershausen
Neue Apotheke;Hauptstr.;45;76857;Albersweiler
Sonnen Apotheke;Hauptstr.;33;67308;Albisheim (Pfrimm)
Alb Apotheke;Untere Vorstadt;7;72458;Albstadt
Apotheke im Albcenter;Sonnenstr.;30;72458;Albstadt
Obere Apotheke;Marktstraße;44;72458;Albstadt
Palm Apotheke;Sonnenstr.;31;72458;Albstadt
Schloßberg Apotheke;Schmiechastr.;50;72458;Albstadt
Untere Apotheke;Marktstraße;11;72458;Albstadt
Sonnen Apotheke;Konrad-Adenauer-Str.;89;72461;Albstadt
Zollern Apotheke;Hauptstr.;65;72461;Albstadt
Langenwand Apotheke;Stadionplatz;14;72461;Albstadt- Tailfingen
Markt Apotheke;Adlerstr.;27;72461;Albstadt-Truchtelfingen
Turm Apotheke;Hechinger Str.;17;72461;Albstadt-Truchtelfingen
Marien Apotheke;Marienstraße;1;52457;Aldenhoven
Martinus-Apotheke;Frauenrather Str.;7;52457;Aldenhoven
Asam Apotheke OHG  Fr. Verena Lehmann & Fr. Monika Fitschen;Gebrüder-Asam-Str.;8;94501;Aldersbach
Schiller Apotheke;Hauptstr.;21;78554;Aldingen
Adler-Apotheke;Koblenzer Str.;16;56859;Alf
Schloß Apotheke;Untere Schloßstraße;40;73553;Alfdorf
7-Berge-Apotheke;Sedanstraße;18;31061;Alfeld (Leine)
Apotheke  An der Leine;Brunnenweg;9;31061;Alfeld (Leine)
Marien Apotheke;Gudewillstrasse;18;31061;Alfeld (Leine)
Neue Apotheke;Brunnenweg;2;31061;Alfeld (Leine)
Nord Apotheke;Hildesheimer Str.;80;31061;Alfeld (Leine)
Stadt Apotheke;Kurze Str.;1;31061;Alfeld (Leine)
Alfsee-Apotheke;Thiener Str.;12;49594;Alfhausen
Apotheke Sonnenschein;Ziegelweg;1;53347;Alfter
Bären Apotheke;Am Herrenwingert;6;53347;Alfter
Glocken Apotheke Witterschlick;Hauptstr.;234;53347;Alfter
Quellen-Apotheke Oedekoven;Chateauneufstr.;7;53347;Alfter
Sonnen Apotheke im Haus der Gesundheit;Kronenstr.;6;53347;Alfter
Hirsch Apotheke OHG;Heerstr.;5;31191;Algermissen
Kolping-Apotheke;Kolpingstraße;33;31191;Algermissen
Alheimer Apotheke Heinebach;Nürnberger Str.;42;36211;Alheim
Lumdatal-Apotheke;Treiser Str.;80;35469;Allendorf
Edertal-Apotheke;Bahnhofstr.;7-9;35108;Allendorf (Eder)
Nikolaus-Apotheke;Konstanzer Str.;3;78476;Allensbach
Sonnen Apotheke;Radolfzeller Str.;36;78476;Allensbach
Hirsch Apotheke;Gilardistr.;1;90584;Allersberg
Amper Apotheke;Münchner Str.;13;85391;Allershausen
Kranich Apotheke;Bürgermeister-Neumeyr-Str.;7;85391;Allershausen
St.Martins Apotheke;Hauptstr.;9;89604;Allmendingen
Rats Apotheke;Backnanger Str.;48;71573;Allmersbach im Tal
Germania-Apotheke;Gerstenstr.;7;06542;Allstedt
Adler Apotheke;Burgstraße;14 - 16;46519;Alpen
Burg  Apotheke;Burgstraße;8;46519;Alpen
Schwarzwald Apotheke;Hauptstr.;9;72275;Alpirsbach
Stadt Apotheke;Marktstraße;8;72275;Alpirsbach
Konrad-Apotheke;Rodauer Str.;37;64665;Alsbach-Hähnlein
Melibokus-Apotheke;Hauptstr.;7;64665;Alsbach-Hähnlein
Sonnen Apotheke;Alte Bergstraße;79;64665;Alsbach-Hähnlein
Abraxas Apotheke;Eschweiler Str.;2b;52477;Alsdorf
Anna Apotheke;Bahnhofstr.;59;52477;Alsdorf
Apotheke Am Denkmalsplatz" ";Denkmalplatz;41;52477;Alsdorf
Apotheke am Dreieck Mariadorf;Eschweilerstr.;7;52477;Alsdorf
Barbara Apotheke OHG;Luisenstraße;3;52477;Alsdorf
Blumenrather -  Apotheke Mariadorf;Blumenrather Str.;48;52477;Alsdorf
Glückauf Apotheke Georg Zentis;Bahnhofstr.;10-12;52477;Alsdorf
Hubertus Apotheke;Rathausstraße;51 a;52477;Alsdorf
Rathaus-Apotheke;Luisenstraße;55;52477;Alsdorf
Schopp´s Apotheke im Kaufland;Bahnhofstr.;37;52477;Alsdorf
Schwanen-Apotheke;Hubertusstr.;23;52477;Alsdorf
Sonnen Apotheke Ofden;Theodor-Seipp-Str.;60;52477;Alsdorf
Cornelius Apotheke OHG  Inh. Hedwig Kirschner & Ursula Richter;Jülicher Str.;115;52477;Alsdorf-Hoengen
Apotheke Alsenztal;Niedermoscheler Str.;1c;67821;Alsenz
Alice-Apotheke am Bahnhof;Marburger Str.;20;36304;Alsfeld
Apotheke am Rathaus;Markt;14;36304;Alsfeld
Hirsch-Apotheke;Mainzergasse;23;36304;Alsfeld
Neue-Apotheke;Schwabenröder Str.;4;36304;Alsfeld
Goldberg-Apotheke;Bachstrasse;24;67577;Alsheim
Adler-Apotheke;Neue Torstraße;12;06425;Alsleben (Saale)
Adler Apotheke Am alten Rhin;Wulkower Chaussee;2a;16827;Alt Ruppin
Adler-Apotheke;Jauersche Str.;9;03229;Altdöbern
Apotheke Im Dorf;Hildrizhauser Str.;2;71155;Altdorf
Glücks Apotheke;Am Aichacher Feld;22;84032;Altdorf
Löwen Apotheke;Moosstr.;19;84032;Altdorf
Salus Apotheke;Opalstr.;25;84032;Altdorf
St.Josef Apotheke;Dekan-Wagner-Str.;3;84032;Altdorf
Apotheke  Am Bahnhof;Stephanstr.;1;90518;Altdorf b. Nürnberg
Markt Apotheke;Collegiengasse;1;90518;Altdorf b. Nürnberg
Wallenstein Apotheke am Röder;Röderstr.;6;90518;Altdorf b. Nürnberg
Wallenstein-Apotheke am Oberen Tor;Oberer Markt;21;90518;Altdorf b. Nürnberg
Schloss-Apotheke;Schützenring;39;93087;Alteglofsheim
Apotheke am Bahnhof;Bahnhofstr.;19;58762;Altena
Burg Apotheke;Kirchstraße;16;58762;Altena
Markt Apotheke;Kirchstraße;24;58762;Altena
Mühlen Apotheke Evingsen;Ihmerter Str.;62;58762;Altena
Stern Apotheke Altroggenrahmede;Rahmedestr.;352;58762;Altena
Burg-Apotheke;Seilbahnstr.;8;53505;Altenahr
Paradies-Apotheke;Altenburger Str.;6;53505;Altenahr
Hirsch Apotheke;Breite Str.;9;38707;Altenau
Egge Apotheke;Adenauer Str.;70;33184;Altenbeken
Sonnen-Apotheke;Adenauerstr.;63;33184;Altenbeken
Stadt-Apotheke;Dippoldiswalder Straße;3;01773;Altenberg
Adler Apotheke;Marktplatz;2;48341;Altenberge
Ludgerus Apotheke;Münsterstr.;17;48341;Altenberge
Aesculap Apotheke;Johann-Sebastian-Bach-Str.;2;04600;Altenburg
Apotheke am Waldessaum;Am Waldessaum;8;04600;Altenburg
Glück-Auf-Apotheke im Bahnhof-Center;Fabrikstr.;32;04600;Altenburg
Glück-Auf-Apotheke im Gesundheitszentrum;Darwinstr.;1-2;04600;Altenburg
Hof Apotheke;Weibermarkt;17;04600;Altenburg
Kloster Apotheke;Wallstraße;10/11;04600;Altenburg
Kreuz-Apotheke;Gabelentz-Str.;14;04600;Altenburg
Neue Apotheke;WieLandstraße;2;04600;Altenburg
Südost-Apotheke;Am Stadtwald;1;04600;Altenburg
Wenzel-Apotheke;StauffenBergstraße;20 (im Kaufland);04600;Altenburg
Florian-Apotheke;Bahnhofstr.;34;66885;Altenglan
Annen Apotheke Stift;Ostpreussenplatz;2;24161;Altenholz
Apotheke Altenholz;Erdbeerfeld;8;24161;Altenholz
Wohld Apotheke;Altenholzer Str.;5-7;24161;Altenholz
Kap-Apotheke;Max-Reimann-Str.;2;18556;Altenkirchen
Apotheke Rehm;Leuzbacher Weg;31;57610;Altenkirchen
Bahnhof-Apotheke OHG Christina+Maria Theresia Bender;Bahnhofstr.;24;57610;Altenkirchen
Hubertus-Apotheke;Kölner Str.;6;57610;Altenkirchen
Neue-Apotheke;Wilhelmstraße;43;57610;Altenkirchen
Privilegierte-Apotheke;Wilhelmstraße;37;57610;Altenkirchen
Sonnen  Apotheke;Wiedstr.;2;57610;Altenkirchen
Marcus Apotheke;Theodor-Heuss-Str.;40;96264;Altenkunstadt
Sonnen Apotheke;Bahnhofstr.;2;83352;Altenmarkt
St.Vitus-Apotheke;Hauptstr.;7;86450;Altenmünster
Limes Apotheke;Vogelsberg;18;63674;Altenstadt
Römer-Apotheke;VogelsBergstraße;10;63674;Altenstadt
St.Michaels-Apotheke;Alpenstr.;6;86972;Altenstadt
Markt Apotheke;Hindenburgstraße;5;89281;Altenstadt
Martins Apotheke;Egerländer Str.;6;92665;Altenstadt a.d.Waldnaab
Sonnen-Apotheke;Kapuzinerstr.;25a;92665;Altenstadt a.d.Waldnaab
Apotheke am Markt;Poststraße;31;72213;Altensteig
Rosen Apotheke;Rosenstraße;55;72213;Altensteig
Bären Apotheke;Jahnstr.;17;17087;Altentreptow
Linden Apotheke;POststraße;12 b;17087;Altentreptow
Schloss Apotheke;Moosburgerstr.;1;84169;Altfraunhofen
Zeppelin Apotheke;Kirchstraße;8;89174;Altheim (Alb)
Rathaus Apotheke;Simmozheimerstr.;14;75382;Althengstett
Schiller Apotheke;Theodor-Heuss-Str.;42;71566;Althütte
Adler-Apotheke Herr Steffen Plauschin;Poststraße;15;15345;Altlandsberg
Luchs Apotheke;Hauptstr.;101;68804;Altlußheim
Mariahilf-Apotheke;Riedenburger Str.;6;93336;Altmannstein
St.Alto-Birgitten-Apotheke;Bahnhofstr.;8;85250;Altomünster
Antonius-Apotheke;Bahnhofstr.;14;84503;Altötting
Engel Apotheke;Trostberger Str.;1;84503;Altötting
Michaeli-Apotheke;Neuöttinger Str.;30;84503;Altötting
Tilly Apotheke;Neuöttinger Str.;4;84503;Altötting
Römer-Apotheke;Rheingönheimer Str.;35;67122;Altrip
Schreiner's Apotheke in Altrip;Rheingönheimer Str.;13;67122;Altrip
Hodrussche Apotheke;Hindenburgstraße;36;88361;Altshausen
Seminar Apotheke;Bismarckstraße;22;88361;Altshausen
Andreas-Hofer-Apotheke;Kemptener Str.;2;87452;Altusried
Apotheke am Schlösschen Michelbach;Schloß Str.;26;63755;Alzenau
Burg Apotheke;Hanauer Str.;13 1/2;63755;Alzenau
Hauckwald-Apotheke;In den Mühlgärten;61;63755;Alzenau
Kaiser Ruprecht Apotheke;Mühlweg;38;63755;Alzenau
Apotheke am Schloßpark;Bezirks Str.;30;63755;Alzenau-Wasserlos
Adler-Apotheke;Hauptstr.;89;55232;Alzey
Apotheke am Damm;Am Damm;17;55232;Alzey
Apotheke im Rheinhessencenter;Karl-Heinz-Kipp Straße;23;55232;Alzey
Brunnen-Apotheke;Antoniterstr.;4;55232;Alzey
Löwen-Apotheke;Spießgasse;10;55232;Alzey
Markt Apotheke;Antoniterstr.;2;55232;Alzey
Nibelungen-Apotheke;St.Georg-Str.;48;55232;Alzey
Vita Apotheke;Dautenheimer Landstraße;70;55232;Alzey
Volker Apotheke;Spießgasse;58;55232;Alzey
Linden-Apotheke;Hauptstr.;24;99439;Am Ettersberg/ OT Berlstedt
Adler-Apotheke;Straße der Einheit;4;39393;Am Großen Bruch  OT Hamersleben
Ahorn  Apotheke Sperenberg;Zossener Allee;11;15838;Am Mellensee
See-Apotheke Klausdorf;Zossener Str.;21d;15838;Am Mellensee
Altstadt Apotheke;Am Paradeplatz;;92224;Amberg
Amann'Sche-Apotheke;Obere Naburger Str.;17;92224;Amberg
Apotheke Auf der Wart;Bahnhofstr.;16;92224;Amberg
Apotheke St. Marien  Käfer Apotheken OHG;Marienstraße;6;92224;Amberg
Bahnhof Apotheke Käfer Apotheken OHG;Hinter der Mauer;1;92224;Amberg
Berg Apotheke;Bäumlstr.;31;92224;Amberg
Daig Apotheke;Rossmarkt;13;92224;Amberg
Dreifaltigkeits Apotheke;Mosacher-Weg;3 a;92224;Amberg
Email Apotheke;Emailfabrikstraße;12;92224;Amberg
Malteser Apotheke;Georgenstr.;39;92224;Amberg
MariPlus-Apotheke Käfer Apotheken OHG;Emailfabrikstr.;15;92224;Amberg
Rosen Apotheke;Fleurystr.;5;92224;Amberg
Rosen Apotheke im Kaufland;Am Bergsteig;1;92224;Amberg
Sonnen Apotheke;Bahnhofstr.;8;92224;Amberg
St.Georg  Apotheke;Eglseer Str.;31;92224;Amberg
St.Michael Apotheke;Friedrich-Ebert-Straße;16;92224;Amberg
Vilstor Apotheke;Vilsstr.;1;92224;Amberg
Apotheke Amelinghausen;Lüneburger Str.;24;21385;Amelinghausen
Apotheke Am Bahnhof OHG Pfäffingen;Nagolder Str.;23;72119;Ammerbuch
Linden Apotheke OHG;Rollengasse;10;72119;Ammerbuch
Bibert-Apotheke;Bahnhofsplatz;4;90614;Ammerndorf
Lottbek Apotheke;Hamburger Str.;95 a;22949;Ammersbek
Abtei Apotheke;Debonstr.;3D;63916;Amorbach
Löwen  Apotheke;Löhrstr.;4;63916;Amorbach
Isen Apotheke;ZangBergstraße;3;84539;Ampfing
St.Martins-Apotheke;St.Martin-Str.;2;84539;Ampfing
Lonetal-Apotheke;Hauptstr.;103;73340;Amstetten
Apotheke Amtzell am Cosner Platz;Martinstraße;3;88279;Amtzell
Marien-Apotheke;Andechser Str.;21;82346;Andechs
Center Apotheke im Hit Shopping Center;Erfurter Str.;4-6;56626;Andernach
Easy Apotheke;Koblenzer Str.;39-41;56626;Andernach
Johannes  Apotheke;Breite Str.;52;56626;Andernach
Paradies-Apotheke;Bahnhofstr.;35;56626;Andernach
Post-Apotheke;Breitestr.;76;56626;Andernach
Schloss-Apotheke;Hochstr.;79;56626;Andernach
Südstadt-Apotheke;Eisenhand;73;56626;Andernach
Turm-Apotheke;Untere Wallstraße;6+8;56626;Andernach
Schloss Apotheke;Friedrich-Hecker- Str.;1;74918;Angelbachtal
Schlossgarten Apotheke Michelfeld;Wilhelmstraße;2;74918;Angelbachtal
Adler-Apotheke;Schelde-Lahnstr.;261;35719;Angelburg
Gansbach  Apotheke;Schelde-Lahn-Str.;71;35719;Angelburg
Adler-Apotheke;Berliner Str.;64;16278;Angermünde
Alte Apotheke;Rosenstraße;5;16278;Angermünde
Hirsch-Apotheke;Rudolf-Breitscheid-Str.;27;16278;Angermünde
Apotheke Angern;Alte Dorfstraße;8;39326;Angern
Angersdorfer-Apotheke;Lauchstädter Str.;10a;06179;Angersdorf
Adler-Apotheke;Bluthslusterstr.;35;17389;Anklam
Apotheke am Steintor;Neuer Markt;11;17389;Anklam
Cothenius Apotheke;Leipziger Allee;60;17389;Anklam
Greif Apotheke;Markt;4;17389;Anklam
Löwen-Apotheke;Hospitalstrasse;23;17389;Anklam
Südstadt-Apotheke;Lübecker Str.;19;17389;Anklam
Apotheke zur Post;Bersenbrücker Str.;5;49577;Ankum
Hirsch Apotheke;Hauptstr.;53;49577;Ankum
Marien Apotheke;Tütinger Strasse;3;49577;Ankum
Adam-Ries-Apotheke;Adam-Ries-Str.;57 c;09456;Annaberg-Buchholz
Adler-Apotheke;Karlsbader Str.;18;09456;Annaberg-Buchholz
Annen-Apotheke;Barbara-Uthmann-Ring;157;09456;Annaberg-Buchholz
Apotheke im Erzgebirgs-Center;Gewerbering;2;09456;Annaberg-Buchholz
Löwen-Apotheke;Markt;3;09456;Annaberg-Buchholz
Siebenhaeuser-Apotheke;Buchholzer Str.;15;09456;Annaberg-Buchholz
Schloss Apotheke;Markt;23;06925;Annaburg
Löwen-Apotheke;Bahnhofstr.;2;06925;Annaburg/ OT Prettin
Park-Apotheke;Bahnhofstr.;11;01994;Annahütte
Bahnhof Apotheke;Bahnhofstr.;15;76855;Annweiler am Trifels
Kur-Apotheke;Hauptstr.;62;76855;Annweiler am Trifels
Trifels Apotheke im Wasgau Center;Landauer Str.;37;76855;Annweiler am Trifels
Haarstrang-Apotheke;Hauptstr.;81;59609;Anröchte
Rathaus-Apotheke;Hauptstr.;73;59609;Anröchte
